,feat1,feat2,label,dataset
0,-1.02344529918,-0.987908423547,0,Test
1,-0.735762398344,-0.699023814707,0,Val
2,-0.537826359498,-1.47815036017,0,Train
3,-1.40990359473,-1.49531930346,0,Val
4,-1.28414642527,-0.484477026091,0,Val
5,-1.8850561168,-0.481229998413,0,Val
6,-0.729244935997,-1.39951648415,0,Train
7,-0.99378942062,-1.16203790211,0,Train
8,-1.4555146598,-1.78349265974,0,Test
9,-0.81773563111,-0.773297014141,0,Train
10,-0.930208709643,-1.04659325233,0,Train
11,-1.36866727354,-0.464093967808,0,Train
12,-1.57502108064,-1.04141722572,0,Train
13,-1.34314268295,-1.64086576567,0,Train
14,-0.769212154783,-0.902538059012,0,Train
15,-0.391863080094,-1.6182626285,0,Train
16,-0.729593911676,-0.999139676349,0,Train
17,-1.16388393516,-1.43519672145,0,Test
18,-1.36932803258,-1.00946894587,0,Val
19,-0.600133907382,-0.464306215354,0,Train
20,-1.70512465193,-1.31460269082,0,Val
21,-0.553436135891,-1.67687252857,0,Train
22,-0.473669088851,-1.42835195809,0,Val
23,-1.23734070192,-0.992048102858,0,Train
24,-0.94744978594,-1.32419159801,0,Train
25,-0.693004287683,-0.734532683308,0,Train
26,-2.05182826485,-0.352659017311,0,Train
27,-1.23754640858,-1.0718954082,0,Val
28,-0.968772405657,-0.653747731212,0,Train
29,-1.16095419737,-0.651431234741,0,Val
30,-0.631524842886,-1.70564589778,0,Train
31,-1.14359782732,-0.781697898583,0,Train
32,-1.65969443115,-0.559363356602,0,Test
33,-2.05207037921,-1.22770344225,0,Val
34,-0.643469877835,-0.414257194632,0,Train
35,-0.819666517327,-1.3690507201,0,Train
36,-1.13144589923,-0.761621612018,0,Val
37,-1.18636444648,-2.38516856842,0,Test
38,-1.12741099782,-0.609100908486,0,Train
39,-1.68201442654,-1.11448410231,0,Train
40,-0.511169157069,-1.45502239117,0,Train
41,-1.45746961999,-1.11811173424,0,Val
42,-0.408572942949,-0.866042621985,0,Val
43,-0.185059117707,-1.33658330433,0,Train
44,-1.27243228072,-0.0188405376431,0,Train
45,-1.27472379355,-1.44342588624,0,Train
46,-1.55021786216,-1.4077740535,0,Train
47,-1.91097382942,-0.80457948708,0,Train
48,-1.01602861807,-0.883864706183,0,Train
49,-1.25229457736,-1.37136262497,0,Val
50,-0.545916285112,-0.34591925371,0,Train
51,-1.47640441885,0.181976457752,0,Val
52,-0.941032032051,-0.348554773101,0,Val
53,-0.568957855196,-0.410940869054,0,Test
54,-1.12100842868,-1.40938746284,0,Val
55,-0.923826110209,-0.481509501749,0,Test
56,-0.525964667762,-0.763350316072,0,Val
57,-1.30430182438,-0.567091027905,0,Val
58,-0.223825609016,-0.0855191690223,0,Train
59,-1.48017681182,-0.75675748117,0,Train
60,-1.10106806411,-0.620829660788,0,Test
61,-0.780869529344,-0.866309116204,0,Train
62,0.236347406728,-0.227940353808,0,Train
63,-1.26448147202,-0.970700652111,0,Train
64,-0.391061519179,-1.37860927563,0,Train
65,-0.801511471184,-1.06707000567,0,Train
66,-1.02904505803,-0.978970680314,0,Train
67,0.137742411049,-0.847456839459,0,Train
68,-1.0996961725,-2.07737069023,0,Train
69,-1.10228414098,-1.27319107742,0,Val
70,-1.73053287195,-1.0081103826,0,Val
71,-1.31899288387,-1.43557146955,0,Train
72,-1.36066307424,-0.664381923349,0,Train
73,-0.980393672362,-0.914227097262,0,Train
74,-1.29489198666,-1.9501931239,0,Train
75,-1.21656897692,-0.470930259514,0,Train
76,-1.19673450974,-1.05170274355,0,Train
77,-2.55535978661,-1.34586329917,0,Test
78,-0.78242896144,0.326982447615,0,Train
79,0.800324753659,-0.678652419189,0,Val
80,-0.605044812021,-0.872480607435,0,Test
81,-0.360871723176,-2.6925801115,0,Val
82,-2.0827302478,-0.969127421025,0,Train
83,-0.892078196009,-0.566851744872,0,Train
84,-1.61790252919,-0.0817611447996,0,Val
85,-0.472975693722,-1.56685761759,0,Test
